Date,Source,District,Type of violence
2014-03-30,myrepublica,Kapilbastu,Witch Allegation
2014-03-30,myrepublica,Khotang,Attempt to murder
2014-03-31,myrepublica,Kathmandu,"General VAW,Partial component(as part of larger women issues)"
2014-03-29,nagariknews,Rupandehi,Rape
2014-03-29,nagariknews,Sindhupalchok,Women Trafficking
2014-03-31,ekantipur,Khotang,Attempt to murder
2014-03-31,myrepublica,Kathmandu,"Social Violence,Women Trafficking"
2014-04-01,annapurnapost,Sindhuli,Rape
2014-04-03,annapurnapost,Kavrepalanchok,Rape
2014-04-03,ekantipur,Kathmandu,Women Trafficking
2014-04-01,ekantipur,Kailali,Social Violence
2014-04-08,ekantipur,Achham,"Domestic Violence,General VAW"
2014-04-08,ekantipur,Achham,Dowry Death
2014-04-09,ekantipur,Banke,General VAW
2014-04-15,thehimalayantimes,Kathmandu,"Rape,Sexual Violence"
2014-04-12,ekantipur,Banke,Child Marriage
2014-04-11,ekantipur,Kathmandu,"Rape,Sexual Violence"
2014-04-15,annapurnapost,Rupandehi,Rape
2014-04-07,annapurnapost,Sunsari,Rape
2014-04-06,annapurnapost,Saptari,Widow Maltreatment
2014-04-13,nagariknews,Bara,"Rape,Sexual Violence"
2014-04-11,thehimalayantimes,Kavrepalanchok,Rape
2014-04-11,thehimalayantimes,Rautahat,Rape
2014-04-16,annapurnapost,Rupandehi,Rape
2014-04-15,annapurnapost,Rautahat,"Domestic Violence,Sexual Violence,Social Violence"
2014-04-21,gorkhapatraonline,Makwanpur,Rape
2014-04-21,myrepublica,Siraha,Rape
2014-04-21,nagariknews,Ilam,Rape
2014-04-21,ekantipur,Kathmandu,"Rape,Sexual Violence,Social Violence"
2014-04-22,gorkhapatraonline,Jumla,"Child Marriage,Social Violence"
2014-04-23,thehimalayantimes,Kathmandu,General VAW
2014-04-25,thehimalayantimes,Pyuthan,Rape
2014-04-25,annapurnapost,Morang,Domestic Violence
2014-04-27,ekantipur,Gulmi,Rape
2014-04-26,thehimalayantimes,Rautahat,Rape
2014-04-26,thehimalayantimes,Kapilbastu,Social Violence
2014-04-27,gorkhapatraonline,Morang,Sexual Violence
2014-04-29,thehimalayantimes,Rukum,Child Marriage
2014-04-28,nagariknews,Rautahat,Women Trafficking
2014-04-30,ekantipur,Banke,Women Trafficking
2014-04-30,ekantipur,Kathmandu,"Rape,Sexual Violence"
2014-05-02,annapurnapost,Kathmandu,Rape
2014-05-01,thehimalayantimes,Saptari,"Attempt to murder,Rape"
2014-05-01,myrepublica,Kathmandu,General VAW
2014-05-01,thehimalayantimes,Kathmandu,General VAW
2014-05-06,myrepublica,Banke,Social Violence
2014-05-07,annapurnapost,Kathmandu,Sexual Violence
2014-05-07,thehimalayantimes,Kathmandu,Sexual Violence
2014-05-07,thehimalayantimes,Kathmandu,Social Violence
2014-05-08,thehimalayantimes,Bajura,Social Violence
2014-05-08,myrepublica,Kathmandu,Social Violence
2014-05-10,thehimalayantimes,Kavrepalanchok,Rape
2014-05-10,annapurnapost,Bara,Rape
2014-05-10,annapurnapost,Bara,Rape
2014-05-09,annapurnapost,Jhapa,Widow Maltreatment
2014-05-09,annapurnapost,Bajhang,Social Violence
2014-05-08,annapurnapost,Banke,Social Violence
2014-05-08,ekantipur,Jhapa,Widow Maltreatment
2014-05-10,myrepublica,Bara,Rape
2014-05-09,nagariknews,Kathmandu,Social Violence
2014-05-12,myrepublica,Kathmandu,Social Violence
2014-05-13,annapurnapost,Palpa,Social Violence
2014-05-13,annapurnapost,Mugu,Sexual Violence
2014-05-14,myrepublica,Udayapur,Social Violence
2014-05-15,thehimalayantimes,Kathmandu,Women Trafficking
2014-05-12,himalkhabar,Saptari,Social Violence
2014-05-19,thehimalayantimes,Kavrepalanchok,Sexual Violence
2014-05-20,myrepublica,Banke,Economic Violence
2014-05-19,myrepublica,Kathmandu,Social Violence
2014-05-17,myrepublica,Dhanusa,Witch Allegation
2014-05-15,myrepublica,Khotang,Rape
2014-05-19,annapurnapost,Banke,Economic Violence
2014-05-17,myrepublica,Bajura,Widow Maltreatment
2014-05-20,ekantipur,Kathmandu,Sexual Violence
2014-05-20,ekantipur,Bara,Rape
2014-05-18,ekantipur,Sindhupalchok,Women Trafficking
2014-05-18,annapurnapost,Rautahat,Dowry Death
2014-05-18,annapurnapost,Syangja,Social Violence
2014-05-16,annapurnapost,Morang,Murder
2014-05-21,myrepublica,Rautahat,Witch Allegation
2014-05-21,annapurnapost,Kathmandu,Murder
2014-05-22,myrepublica,Kathmandu,Social Violence
2014-05-22,myrepublica,Kathmandu,Attempt to murder
2014-05-22,ekantipur,Banke,Attempt to murder
2014-05-21,thehimalayantimes,Rautahat,Witch Allegation
2014-05-22,annapurnapost,Saptari,Rape
2014-05-23,myrepublica,Rautahat,Witch Allegation
2014-05-23,thehimalayantimes,Kathmandu,"Domestic Violence,Murder,Rape,Sexual Violence"
2014-05-24,annapurnapost,Achham,Rape
2014-05-24,myrepublica,Saptari,Rape
2014-05-25,thehimalayantimes,Panchthar,Kidnapping
2014-05-28,ekantipur,Banke,Attempt to murder
2014-05-28,ekantipur,Kaski,Rape
2014-05-27,annapurnapost,Saptari,Rape
2014-05-27,myrepublica,Kathmandu,Domestic Violence
2014-05-27,myrepublica,Banke,Social Violence
2014-05-27,ekantipur,Terhathum,Rape
2014-05-29,annapurnapost,Syangja,Rape
2014-05-28,gorkhapatraonline,Sunsari,General VAW
2014-05-27,gorkhapatraonline,Saptari,Rape
2014-05-28,gorkhapatraonline,Saptari,Rape
2014-05-28,gorkhapatraonline,Saptari,Rape
2014-05-29,ekantipur,Saptari,Murder
2014-05-29,myrepublica,Jhapa,Rape
2014-05-30,ekantipur,Chitwan,Rape
2014-05-30,ekantipur,Jhapa,Rape
2014-06-01,myrepublica,Kathmandu,Rape
2014-05-31,myrepublica,Kalikot,Murder
2014-05-31,myrepublica,Bajhang,Social Violence
2014-06-01,annapurnapost,Gorkha,Sexual Violence
2014-06-01,annapurnapost,Banke,Women Trafficking
2014-06-01,annapurnapost,Bajhang,Social Violence
2014-05-31,thehimalayantimes,Kathmandu,General VAW
2014-06-01,annapurnapost,Kathmandu,General VAW
2014-06-03,annapurnapost,Rautahat,Murder
2014-06-02,annapurnapost,Rukum,Rape
2014-06-04,annapurnapost,Rukum,Rape
2014-06-05,ekantipur,Rukum,Rape
2014-06-05,ekantipur,Kalikot,Murder
2014-06-05,annapurnapost,Banke,Attempt to murder
2014-06-05,annapurnapost,Rukum,Rape
2014-06-04,myrepublica,Banke,Attempt to murder
2014-06-03,thehimalayantimes,Kathmandu,Murder
2014-06-04,thehimalayantimes,Banke,Attempt to murder
2014-06-06,himalkhabar,Saptari,"Rape,Social Violence"
2014-06-08,annapurnapost,Ilam,"Rape,Social Violence"
2014-06-08,annapurnapost,Makwanpur,"Rape,Social Violence"
2014-06-07,myrepublica,Kathmandu,Widow Maltreatment
2014-06-08,ekantipur,Parsa,"Rape,Social Violence"
2014-06-08,ekantipur,Makwanpur,Rape
2014-06-07,ekantipur,Makwanpur,Rape
2014-06-06,thehimalayantimes,Makwanpur,Rape
2014-06-09,gorkhapatraonline,Parsa,Women Trafficking
2014-06-09,annapurnapost,Sankhuwasabha,Social Violence
2014-06-09,annapurnapost,Morang,Social Violence
2014-06-09,gorkhapatraonline,Udayapur,Child Marriage
2014-06-01,aljazeera,Kathmandu,"General VAW,Sexual Violence"
2014-06-09,thehimalayantimes,Jhapa,Attempt to murder
2014-06-10,annapurnapost,Morang,Sexual Violence
2014-06-11,myrepublica,Kathmandu,Physical Violence
2014-06-11,nagariknews,Kailali,Attempt to murder
2014-06-12,nagariknews,Saptari,Rape
2014-06-12,ekantipur,Kathmandu,Physical Violence
2014-06-13,annapurnapost,Bara,Social Violence
2014-06-12,thehimalayantimes,Kapilbastu,Women Trafficking
2014-06-13,annapurnapost,Kavrepalanchok,Rape
2014-06-16,annapurnapost,Syangja,Sexual Violence
2014-06-15,ekantipur,Rautahat,Economic Violence
2014-06-15,myrepublica,Udayapur,Economic Violence
2014-06-17,annapurnapost,Rautahat,Witch Allegation
2014-06-17,annapurnapost,Rautahat,Attempt to murder
2014-06-17,annapurnapost,Kathmandu,"Social Violence,Women Trafficking"
2014-06-17,annapurnapost,Kapilbastu,Rape
2014-06-17,annapurnapost,Makwanpur,Rape
2014-06-17,annapurnapost,Parsa,Witch Allegation
2014-06-17,annapurnapost,Sankhuwasabha,Child Marriage
2014-06-17,nagariknews,Tanahu,Attempt to murder
2014-06-17,nagariknews,Khotang,Sexual Violence
2014-06-17,myrepublica,Kathmandu,Women Trafficking
2014-06-16,myrepublica,Khotang,Sexual Violence
2014-06-18,annapurnapost,Saptari,Rape
2014-06-18,nagariknews,Terhathum,General VAW
2014-06-12,onlinekhabar,Saptari,Rape
2014-06-17,onlinekhabar,Parsa,Witch Allegation
2014-06-17,thehimalayantimes,Lalitpur,Attempt to murder
2014-06-19,annapurnapost,Morang,Women Trafficking
2014-06-19,annapurnapost,Sankhuwasabha,Child Marriage
2014-06-19,thehimalayantimes,Khotang,Rape
2014-06-13,thehimalayantimes,Makwanpur,Rape
2014-06-14,thehimalayantimes,Kathmandu,"Economic Violence,Rape"
2014-06-14,thehimalayantimes,Kavrepalanchok,Sexual Violence
2014-06-15,thehimalayantimes,Kanchanpur,Women Trafficking
2014-06-15,thehimalayantimes,Makwanpur,Rape
2014-06-15,thehimalayantimes,Kavrepalanchok,"Economic Violence,Emotional Violence,Sexual Violence"
2014-06-15,thehimalayantimes,Rautahat,Witch Allegation
2014-06-17,thehimalayantimes,Kathmandu,Women Trafficking
2014-06-17,thehimalayantimes,Kapilbastu,Rape
2014-06-18,thehimalayantimes,Bhojpur,Forced Marriage
2014-06-19,ekantipur,Makwanpur,Rape
2014-06-19,gorkhapatraonline,Morang,Women Trafficking
2014-06-20,annapurnapost,Nuwakot,Social Violence
2014-06-20,annapurnapost,Sunsari,Attempt to murder
2014-06-20,thehimalayantimes,Bajura,Social Violence
2014-06-20,myrepublica,Dailekh,Social Violence
2014-06-20,ekantipur,Bara,Rape
2014-06-20,nagariknews,Dailekh,Social Violence
2014-06-20,gorkhapatraonline,Kathmandu,General VAW
2014-06-22,thehimalayantimes,Kathmandu,General VAW
2014-06-21,ekantipur,Kathmandu,Rape
2014-06-21,ekantipur,Kathmandu,General VAW
2014-06-23,thehimalayantimes,Saptari,Murder
2014-06-24,nagariknews,Saptari,Murder
2014-06-24,nagariknews,Banke,Sexual Violence
2014-06-24,sancharikaonline,Mahottari,Social Violence
2014-06-20,sancharikaonline,Jhapa,Murder
2014-06-21,sancharikaonline,Lamjung,Sexual Violence
2014-06-18,sancharikaonline,Sankhuwasabha,Child Marriage
2014-06-23,sancharikaonline,Khotang,Rape
2014-06-23,sancharikaonline,Khotang,Rape
2014-06-17,sancharikaonline,Sankhuwasabha,Child Marriage
2014-06-24,onlinekhabar,Kathmandu,Sexual Violence
2014-06-23,onlinekhabar,Makwanpur,Women Trafficking
2014-06-23,myrepublica,Rautahat,"Child Marriage,Social Violence"
2014-06-25,thehimalayantimes,Khotang,Rape
2014-06-25,annapurnapost,Khotang,Rape
2014-06-25,myrepublica,Kathmandu,Social Violence
2014-06-24,myrepublica,Khotang,Rape
2014-06-26,annapurnapost,Khotang,Child Marriage
2014-06-26,annapurnapost,Parsa,Witch Allegation
2014-06-26,ekantipur,Siraha,Sexual Violence
2014-06-26,sancharikaonline,Saptari,Rape
2014-06-26,gorkhapatraonline,Parsa,Witch Allegation
2014-06-26,onlinekhabar,Parsa,Witch Allegation
2014-06-28,annapurnapost,Kathmandu,Witch Allegation
2014-06-27,myrepublica,Kathmandu,"Attempt to murder,Social Violence"
2014-06-26,myrepublica,Banke,"Attempt to murder,Social Violence"
2014-06-27,myrepublica,Saptari,"Child Marriage,Social Violence"
2014-06-29,telegraph,Kathmandu,Sexual Violence
2014-06-27,sancharikaonline,Kathmandu,Witch Allegation
2014-06-29,thehimalayantimes,Kathmandu,Sexual Violence
2014-06-29,thehimalayantimes,Kathmandu,Sexual Violence
2014-06-28,thehimalayantimes,Kathmandu,Rape
2014-06-30,thehimalayantimes,Banke,Rape
2014-06-30,annapurnapost,Bajhang,Forced Marriage
2014-06-30,myrepublica,Dolakha,Physical Violence
2014-06-30,myrepublica,Khotang,Murder
2014-07-01,ekantipur,Rupandehi,Women Trafficking
2014-07-01,annapurnapost,Saptari,General VAW
2014-07-01,annapurnapost,Saptari,Rape
2014-06-30,myrepublica,Saptari,Rape
2014-07-01,sancharikaonline,Makwanpur,Rape
2014-07-01,sancharikaonline,Banke,Social Violence
2014-07-01,thehimalayantimes,Makwanpur,Rape
2014-07-01,onlinekhabar,Banke,Social Violence
2014-07-01,Unknown,Saptari,General VAW
2014-07-01,thehimalayantimes,Kanchanpur,Women Trafficking
2014-07-01,nagariknews,Sunsari,Witch Allegation
2014-07-02,nagariknews,Sunsari,Sexual Violence
2014-07-01,setopati,Sunsari,Witch Allegation
2014-07-02,ekantipur,Rautahat,Social Violence
2014-07-03,thehimalayantimes,Kathmandu,Attempt to murder
2014-07-03,annapurnapost,Solukhumbu,Rape
2014-07-03,myrepublica,Kathmandu,Rape
2014-07-03,myrepublica,Mahottari,Rape
2014-07-03,myrepublica,Kathmandu,Sexual Violence
2014-07-03,nagariknews,Mugu,Rape
2014-07-03,onlinekhabar,Mahottari,Rape
2014-07-04,ekantipur,Morang,Rape
2014-07-04,annapurnapost,Mugu,Sexual Violence
2014-07-04,sancharikaonline,Kaski,Women Trafficking
2014-07-07,annapurnapost,Sunsari,Sexual Violence
2014-07-06,annapurnapost,Kathmandu,Social Violence
2014-07-05,thehimalayantimes,Kathmandu,"Rape,Social Violence,Women Trafficking"
2014-07-05,thehimalayantimes,Morang,Rape
2014-07-05,thehimalayantimes,Khotang,Murder
2014-07-06,myrepublica,Morang,Rape
2014-07-06,myrepublica,Morang,Rape
2014-07-06,myrepublica,Lamjung,Women Trafficking
2014-07-07,ekantipur,Saptari,Murder
2014-07-08,gorkhapatraonline,Khotang,General VAW
2014-07-07,myrepublica,Banke,Rape
2014-07-08,annapurnapost,Sunsari,"Attempt to murder,Social Violence"
2014-07-08,onlinekhabar,Saptari,Social Violence
2014-07-07,sancharikaonline,Khotang,General VAW
2014-07-07,sancharikaonline,Banke,Economic Violence
2014-07-07,sancharikaonline,Kapilbastu,Rape
2014-07-07,himalkhabar,Saptari,"Economic Violence,Murder"
2014-07-07,sancharikaonline,Kailali,"Sexual Violence,Social Violence"
2014-07-09,annapurnapost,Kathmandu,Rape
2014-07-09,thehimalayantimes,Bhojpur,"Murder,Rape,Social Violence"
2014-07-08,myrepublica,Kathmandu,Rape
2014-07-08,nagariknews,Rukum,Child Marriage
2014-07-08,sancharikaonline,Makwanpur,Child Marriage
2014-07-10,thehimalayantimes,Kathmandu,Physical Violence
2014-07-10,thehimalayantimes,Rukum,Child Marriage
2014-07-10,myrepublica,Kathmandu,Sexual Violence
2014-07-10,myrepublica,Kailali,Women Trafficking
2014-07-11,myrepublica,Chitwan,Rape
2014-07-11,nagariknews,Chitwan,Rape
2014-07-11,gorkhapatraonline,Chitwan,Rape
2014-07-11,sancharikaonline,Banke,"Attempt to murder,Rape"
2014-07-13,annapurnapost,Syangja,Sexual Violence
2014-07-13,annapurnapost,Dhanusa,Social Violence
2014-07-15,myrepublica,Kailali,Rape
2014-07-12,myrepublica,Pyuthan,Rape
2014-07-15,thehimalayantimes,Lalitpur,Economic Violence
2014-07-12,thehimalayantimes,Jhapa,Murder
2014-07-13,nagariknews,Kathmandu,Rape
2014-07-14,sancharikaonline,Mahottari,Social Violence
2014-07-14,sancharikaonline,Dhading,General VAW
2014-07-13,gorkhapatraonline,Syangja,Sexual Violence
2014-07-12,ekantipur,Parsa,Women Trafficking
2014-07-12,ekantipur,Chitwan,Rape
2014-07-14,ekantipur,Chitwan,Rape
2014-07-18,annapurnapost,Kavrepalanchok,Rape
2014-07-17,annapurnapost,Morang,Rape
2014-07-16,myrepublica,Kathmandu,Rape
2014-07-17,gorkhapatraonline,Kanchanpur,Rape
2014-07-17,sancharikaonline,Lalitpur,General VAW
2014-07-16,sancharikaonline,Lalitpur,Rape
2014-07-17,himalkhabar,Kathmandu,Rape
2014-07-18,ekantipur,Myagdi,Rape
2014-07-16,ekantipur,Kaski,Murder
2014-07-18,thehimalayantimes,Rautahat,"Child Marriage,Forced Marriage"
2014-07-17,thehimalayantimes,Lalitpur,General VAW
2014-07-22,ekantipur,Kathmandu,Murder
2014-07-22,ekantipur,Makwanpur,Rape
2014-07-22,ekantipur,Makwanpur,Murder
2014-07-22,thehimalayantimes,Rautahat,"Child Marriage,Forced Marriage"
2014-07-19,myrepublica,Kailali,Rape
2014-07-21,thehimalayantimes,Rautahat,"Child Marriage,Forced Marriage"
2014-07-22,annapurnapost,Saptari,Sexual Violence
2014-07-21,annapurnapost,Khotang,Rape
2014-07-20,annapurnapost,Chitwan,Work place Harassment
2014-07-20,annapurnapost,Taplejung,Murder
2014-07-19,thehimalayantimes,Makwanpur,Rape
2014-07-20,annapurnapost,Makwanpur,Murder
2014-07-19,thehimalayantimes,Panchthar,Witch Allegation
2014-07-24,thehimalayantimes,Kathmandu,Rape
2014-07-23,myrepublica,Khotang,Murder
2014-07-24,thehimalayantimes,Kaski,"General VAW,Rape"
2014-07-24,annapurnapost,Kailali,Rape
2014-07-23,annapurnapost,Sankhuwasabha,"Attempt to murder,Domestic Violence,Physical Violence"
2014-07-23,annapurnapost,Sankhuwasabha,Rape
2014-07-23,annapurnapost,Tanahu,Murder
2014-07-23,annapurnapost,Kailali,Rape
2014-07-23,annapurnapost,Saptari,Murder
2014-07-23,thehimalayantimes,Kathmandu,Child Marriage
2014-07-23,thehimalayantimes,Rautahat,Social Violence
2014-07-24,ekantipur,Sarlahi,Rape
2014-07-23,ekantipur,Rautahat,Social Violence
2014-07-23,ekantipur,Kapilbastu,Murder
2014-07-23,ekantipur,Doti,Rape
2014-07-22,onlinekhabar,Sarlahi,Rape
2014-07-22,sancharikaonline,Banke,Women Trafficking
2014-07-24,nagariknews,Bhaktapur,Rape
2014-07-23,nagariknews,Khotang,Murder
2014-07-24,himalkhabar,Bhaktapur,Rape
2014-07-25,ekantipur,Kathmandu,Women Trafficking
2014-07-25,thehimalayantimes,Rautahat,Women Trafficking
2014-07-25,himalkhabar,Sindhupalchok,"Physical Violence,Sexual Violence"
2014-07-28,thehimalayantimes,Kathmandu,General VAW
2014-07-28,thehimalayantimes,Dadeldhura,Rape
2014-07-27,thehimalayantimes,Kanchanpur,Rape
2014-07-28,myrepublica,Surkhet,Rape
2014-07-28,annapurnapost,Mahottari,Dowry Death
2014-07-28,annapurnapost,Surkhet,Rape
2014-07-26,thehimalayantimes,Bhaktapur,"Physical Violence,Sexual Violence,Women Trafficking"
2014-07-28,onlinekhabar,Mahottari,Dowry Death
2014-07-27,sancharikaonline,Rupandehi,Rape
2014-07-25,sancharikaonline,Banke,General VAW
2014-07-29,annapurnapost,Gorkha,Rape
2014-07-29,thehimalayantimes,Saptari,Murder
2014-07-29,myrepublica,Rautahat,Murder
2014-07-28,myrepublica,Gorkha,Rape
2014-07-29,myrepublica,Kailali,Attempt to rape
2014-07-29,nagariknews,Rautahat,Murder
2014-07-30,thehimalayantimes,Kathmandu,"Attempt to murder,Domestic Violence,Rape,Sexual Violence,Social Violence,Women Trafficking"
2014-07-30,thehimalayantimes,Mahottari,Dowry Death
2014-07-30,annapurnapost,Terhathum,Murder
2014-07-31,thehimalayantimes,Kathmandu,Women Trafficking
2014-07-31,thehimalayantimes,Tanahu,Women Trafficking
2014-07-31,annapurnapost,Parsa,"Domestic Violence,Murder,Social Violence"
2014-07-31,annapurnapost,Chitwan,Rape
2014-07-31,ekantipur,Terhathum,Murder
2014-08-02,thehimalayantimes,Saptari,Witch Allegation
2014-08-01,annapurnapost,Rautahat,Child Marriage
2014-08-01,thehimalayantimes,Panchthar,Rape
2014-08-03,myrepublica,Kathmandu,General VAW
